android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayout_Layout -> LinearLayout_Layout
    int LinearLayout_Layout_android_layout_weight -> LinearLayout_Layout_android_layout_weight
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] OverlayDrawable -> OverlayDrawable
    int OverlayDrawable_android_color -> OverlayDrawable_android_color
    int OverlayDrawable_android_drawable -> OverlayDrawable_android_drawable
    int OverlayDrawable_android_key -> OverlayDrawable_android_key
    int OverlayDrawable_category_color -> OverlayDrawable_category_color
    int OverlayDrawable_dark_category_color -> OverlayDrawable_dark_category_color
    int OverlayDrawable_light_category_color -> OverlayDrawable_light_category_color
    int OverlayDrawable_multiply_color -> OverlayDrawable_multiply_color
    int OverlayDrawable_overlay_color -> OverlayDrawable_overlay_color
    int[] PopupBubbleWindow -> PopupBubbleWindow
    int PopupBubbleWindow_android_background -> PopupBubbleWindow_android_background
    int PopupBubbleWindow_android_drawable -> PopupBubbleWindow_android_drawable
    int PopupBubbleWindow_android_drawableLeft -> PopupBubbleWindow_android_drawableLeft
    int PopupBubbleWindow_android_dropDownAnchor -> PopupBubbleWindow_android_dropDownAnchor
    int PopupBubbleWindow_android_dropDownHeight -> PopupBubbleWindow_android_dropDownHeight
    int PopupBubbleWindow_android_dropDownHintAppearance -> PopupBubbleWindow_android_dropDownHintAppearance
    int PopupBubbleWindow_android_dropDownSelector -> PopupBubbleWindow_android_dropDownSelector
    int PopupBubbleWindow_android_dropDownWidth -> PopupBubbleWindow_android_dropDownWidth
    int PopupBubbleWindow_android_panelBackground -> PopupBubbleWindow_android_panelBackground
    int PopupBubbleWindow_android_panelFullBackground -> PopupBubbleWindow_android_panelFullBackground
    int PopupBubbleWindow_android_panelTextAppearance -> PopupBubbleWindow_android_panelTextAppearance
    int PopupBubbleWindow_popupBubbleAnimationStyle -> PopupBubbleWindow_popupBubbleAnimationStyle
    int PopupBubbleWindow_popupBubbleBackground -> PopupBubbleWindow_popupBubbleBackground
    int PopupBubbleWindow_popupBubbleLeftTriangle -> PopupBubbleWindow_popupBubbleLeftTriangle
    int PopupBubbleWindow_popupBubbleTriangle -> PopupBubbleWindow_popupBubbleTriangle
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] PopupWindowDrawble -> PopupWindowDrawble
    int PopupWindowDrawble_android_drawable -> PopupWindowDrawble_android_drawable
    int PopupWindowDrawble_android_gravity -> PopupWindowDrawble_android_gravity
    int PopupWindowDrawble_android_state_above_anchor -> PopupWindowDrawble_android_state_above_anchor
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] QuickContactBadge -> QuickContactBadge
    int QuickContactBadge_android_drawable -> QuickContactBadge_android_drawable
    int[] RecipientBlock -> RecipientBlock
    int RecipientBlock_android_background -> RecipientBlock_android_background
    int RecipientBlock_android_buttonStyle -> RecipientBlock_android_buttonStyle
    int RecipientBlock_android_moreIcon -> RecipientBlock_android_moreIcon
    int RecipientBlock_android_textAppearance -> RecipientBlock_android_textAppearance
    int RecipientBlock_android_textViewStyle -> RecipientBlock_android_textViewStyle
    int RecipientBlock_android_widgetLayout -> RecipientBlock_android_widgetLayout
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] SlidingUpPanelLayout -> SlidingUpPanelLayout
    int SlidingUpPanelLayout_anchorPoint -> SlidingUpPanelLayout_anchorPoint
    int SlidingUpPanelLayout_dragView -> SlidingUpPanelLayout_dragView
    int SlidingUpPanelLayout_fadeColor -> SlidingUpPanelLayout_fadeColor
    int SlidingUpPanelLayout_flingVelocity -> SlidingUpPanelLayout_flingVelocity
    int SlidingUpPanelLayout_initialState -> SlidingUpPanelLayout_initialState
    int SlidingUpPanelLayout_overlay -> SlidingUpPanelLayout_overlay
    int SlidingUpPanelLayout_panelHeight -> SlidingUpPanelLayout_panelHeight
    int SlidingUpPanelLayout_paralaxOffset -> SlidingUpPanelLayout_paralaxOffset
    int SlidingUpPanelLayout_shadowHeight -> SlidingUpPanelLayout_shadowHeight
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] TableView -> TableView
    int TableView_android_columnWidth -> TableView_android_columnWidth
    int TableView_android_gravity -> TableView_android_gravity
    int TableView_android_horizontalSpacing -> TableView_android_horizontalSpacing
    int TableView_android_numColumns -> TableView_android_numColumns
    int TableView_android_stretchMode -> TableView_android_stretchMode
    int TableView_android_verticalSpacing -> TableView_android_verticalSpacing
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_fontFamily -> TextAppearance_android_fontFamily
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textAllCaps -> TextAppearance_android_textAllCaps
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHighlight -> TextAppearance_android_textColorHighlight
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] TextView -> TextView
    int TextView_android_gravity -> TextView_android_gravity
    int TextView_android_minHeight -> TextView_android_minHeight
    int TextView_android_minWidth -> TextView_android_minWidth
    int TextView_android_text -> TextView_android_text
    int TextView_android_textAllCaps -> TextView_android_textAllCaps
    int[] Theme -> Theme
    int[] ThemeColor -> ThemeColor
    int ThemeColor_active_color -> ThemeColor_active_color
    int ThemeColor_all_hyperlink_color -> ThemeColor_all_hyperlink_color
    int ThemeColor_ap_background_color -> ThemeColor_ap_background_color
    int ThemeColor_category_color -> ThemeColor_category_color
    int ThemeColor_dark_ap_background_color -> ThemeColor_dark_ap_background_color
    int ThemeColor_dark_category_color -> ThemeColor_dark_category_color
    int ThemeColor_dark_primaryfont_color -> ThemeColor_dark_primaryfont_color
    int ThemeColor_dark_primaryfont_disable_color -> ThemeColor_dark_primaryfont_disable_color
    int ThemeColor_dark_secondaryfont_color -> ThemeColor_dark_secondaryfont_color
    int ThemeColor_focused_color -> ThemeColor_focused_color
    int ThemeColor_highlight_color -> ThemeColor_highlight_color
    int ThemeColor_light_category_color -> ThemeColor_light_category_color
    int ThemeColor_light_primaryfont_color -> ThemeColor_light_primaryfont_color
    int ThemeColor_light_primaryfont_disable_color -> ThemeColor_light_primaryfont_disable_color
    int ThemeColor_light_secondaryfont_color -> ThemeColor_light_secondaryfont_color
    int ThemeColor_light_separatorfont_color -> ThemeColor_light_separatorfont_color
    int ThemeColor_list_item_bg_bottom_color -> ThemeColor_list_item_bg_bottom_color
    int ThemeColor_list_item_bg_center_color -> ThemeColor_list_item_bg_center_color
    int ThemeColor_list_item_bg_top_color -> ThemeColor_list_item_bg_top_color
    int ThemeColor_multiply_color -> ThemeColor_multiply_color
    int ThemeColor_overlay_color -> ThemeColor_overlay_color
    int ThemeColor_progress_track_center_color -> ThemeColor_progress_track_center_color
    int ThemeColor_progress_track_end_color -> ThemeColor_progress_track_end_color
    int ThemeColor_progress_track_start_color -> ThemeColor_progress_track_start_color
    int ThemeColor_standard_color -> ThemeColor_standard_color
    int ThemeColor_tabfont_color -> ThemeColor_tabfont_color
    int ThemeColor_text_selection_color -> ThemeColor_text_selection_color
    int ThemeColor_text_selection_opacity_color -> ThemeColor_text_selection_opacity_color
    int Theme_actionBarDivider -> Theme_actionBarDivider
    int Theme_actionBarItemBackground -> Theme_actionBarItemBackground
    int Theme_actionBarPopupTheme -> Theme_actionBarPopupTheme
    int Theme_actionBarSize -> Theme_actionBarSize
    int Theme_actionBarSplitStyle -> Theme_actionBarSplitStyle
    int Theme_actionBarStyle -> Theme_actionBarStyle
    int Theme_actionBarTabBarStyle -> Theme_actionBarTabBarStyle
    int Theme_actionBarTabStyle -> Theme_actionBarTabStyle
    int Theme_actionBarTabTextStyle -> Theme_actionBarTabTextStyle
    int Theme_actionBarTheme -> Theme_actionBarTheme
    int Theme_actionBarWidgetTheme -> Theme_actionBarWidgetTheme
    int Theme_actionButtonStyle -> Theme_actionButtonStyle
    int Theme_actionDropDownStyle -> Theme_actionDropDownStyle
    int Theme_actionMenuTextAppearance -> Theme_actionMenuTextAppearance
    int Theme_actionMenuTextColor -> Theme_actionMenuTextColor
    int Theme_actionModeBackground -> Theme_actionModeBackground
    int Theme_actionModeCloseButtonStyle -> Theme_actionModeCloseButtonStyle
    int Theme_actionModeCloseDrawable -> Theme_actionModeCloseDrawable
    int Theme_actionModeCopyDrawable -> Theme_actionModeCopyDrawable
